Edison International 3.55% 2024, , ,"3,650", , , ,"3,680", 
Edison International 4.125% 2028, , ,"6,932", , , ,"7,014", 
Edison International 3.13%–5.75% 2022–2027, , ,"1,193", , , ,"1,244", 
FirstEnergy Corp. 3.90% 2027, , ,"4,050", , , ,"4,344", 
MidAmerican Energy Holdings Co. 3.65% 2029, , ,"6,130", , , ,"6,734", 
"PacifiCorp., First Mortgage Bonds, 3.50% 2029", , ,"1,000", , , ,"1,083", 
"Puget Energy, Inc. 6.50% 2020", , ,"5,000", , , ,"5,224", 
San Diego Gas & Electric Co. 3.75% 2047, , ,"5,531", , , ,"5,761", 
SCANA Corp. 4.13%–6.25% 2020–2022, , ,"3,908", , , ,"3,962", 
Southern California Edison Co. 4.125% 2048, , ,"3,180", , , ,"3,410", 
Southern California Edison Co. 2.85%–6.00% 2023–2045, , ,"8,792", , , ,"9,536", 
Virginia Electric and Power Co. 3.30%–4.00% 2046–2049, , ,"5,048", , , ,"5,323", 
Other securities, , , , , , ,"52,440", 
 , , , , , , ,"114,598", 
 , , , , , , , , 
Energy 12.69%, , , , , , , , 
Apache Corp. 4.25% 2030, , ,"3,695", , , ,"3,686", 
BP Capital Markets PLC 2.32%–4.23% 2020–2028, , ,"7,960", , , ,"8,514", 
, , ,"4,689", , , ,"4,740", 
Chevron Corp. 2.954% 2026, , ,"3,360", , , ,"3,536", 
"Energy Transfer Partners, LP 4.00%–6.25% 2027–2049", , ,"8,002", , , ,"8,708", 
Exxon Mobil Corp. 2.222% 2021, , ,"4,500", , , ,"4,523", 
"Noble Energy, Inc. 3.25% 2029", , ,"3,755", , , ,"3,727", 
Occidental Petroleum Corp. 2.90% 2024, , ,"3,649", , , ,"3,673", 
Occidental Petroleum Corp. 3.50% 2029, , ,"3,409", , , ,"3,445", 
Occidental Petroleum Corp. 3.20%–4.85% 2021–2049, , ,"3,272", , , ,"3,325", 
Shell International Finance BV 2.00% 2024, , ,"3,680", , , ,"3,664", 
Shell International Finance BV 1.75%–4.00% 2021–2049, , ,"6,148", , , ,"6,452", 
Total Capital International 2.434% 2025, , ,"3,945", , , ,"3,998", 
Other securities, , , , , , ,"45,841", 
 , , , , , , ,"107,832", 
 , , , , , , , , 
Health care 11.40%, , , , , , , , 
, , ,"4,100", , , ,"4,168", 
, , ,"4,072", , , ,"4,295", 
, , ,"5,505", , , ,"5,757", 
Allergan PLC 3.45% 2022, , ,"3,584", , , ,"3,662", 
Shire PLC 2.40%–3.20% 2021–2026, , ,"4,131", , , ,"4,240", 
, , ,"2,455", , , ,"2,639", 
, , ,"4,378", , , ,"5,112", 
Teva Pharmaceutical Finance Co. BV 2.80% 2023, , ,"5,365", , , ,"4,855", 
Other securities, , , , , , ,"62,178", 
 , , , , , , ,"96,906", 
 , 
American Funds Corporate Bond Fund,5
 
""
,, , ,, 
Corporate bonds & notes (continued), , , , , , , 
Consumer staples 8.57%, , , , , , , , 
"Altria Group, Inc. 4.80% 2029", ,$,"4,310", , ,$,"4,769", 
"Altria Group, Inc. 5.95% 2049", , ,"4,252", , , ,"5,122", 
"Altria Group, Inc. 3.80%–5.80% 2024–2039", , ,613, , , ,665, 
Anheuser-Busch Co./InBev Worldwide 4.90% 2046, , ,"3,740", , , ,"4,494", 
Anheuser-Busch InBev NV 4.00%–5.55% 2025–2049, , ,"4,624", , , ,"5,645", 
British American Tobacco PLC 3.557% 2027, , ,"4,683", , , ,"4,775", 
British American Tobacco PLC 2.76%–4.76% 2022–2049, , ,"9,630", , , ,"9,581", 
Reynolds American Inc. 4.45%–5.85% 2025–2045, , ,450, , , ,496, 
"Wal-Mart Stores, Inc. 2.35%–3.70% 2021–2028", , ,"9,913", , , ,"10,223", 
Other securities, , , , , , ,"27,110", 
 , , , , , , ,"72,880", 
 , , , , , , , , 
Industrials 7.11%, , , , , , , , 
Honeywell International Inc. 2.30% 2024, , ,"3,525", , , ,"3,571", 
Northrop Grumman Corp. 2.55% 2022, , ,"3,560", , , ,"3,610", 
Other securities, , , , , , ,"53,206", 
 , , , , , , ,"60,387", 
 , , , , , , , , 
Information technology 5.24%, , , , , , , , 
, , ,"7,800", , , ,"8,348", 
Broadcom Ltd. 3.00%–3.88% 2022–2028, , ,"5,909", , , ,"5,966", 
"Fiserv, Inc. 3.50% 2029", , ,"5,515", , , ,"5,803", 
Other securities, , , , , , ,"24,383", 
 , , , , , , ,"44,500", 
 , , , , , , , , 
Communication services 4.30%, , , , , , , , 
AT&T Inc. 2.45% 2020, , ,"9,000", , , ,"9,014", 
CCO Holdings LLC and CCO Holdings Capital Corp. 5.125% 2049, , ,"4,187", , , ,"4,536", 
CCO Holdings LLC and CCO Holdings Capital Corp. 3.58%–5.75% 2020–2050, , ,"3,940", , , ,"4,201", 
Comcast Corp. 2.65% 2030, , ,"5,530", , , ,"5,573", 
Comcast Corp. 3.25%–4.70% 2025–2050, , ,"4,945", , , ,"5,560", 
Other securities, , , , , , ,"7,682", 
 , , , , , , ,"36,566", 
 , , , , , , , , 
Consumer discretionary 3.50%, , , , , , , , 
Other securities, , , , , , ,"29,772", 
 , , , , , , , , 
Real estate 3.50%, , , , , , , , 
"Equinix, Inc. 3.20% 2029", , ,"3,495", , , ,"3,512", 
"Equinix, Inc. 2.63%–2.90% 2024–2026", , ,"5,148", , , ,"5,155", 
, , ,"4,585", , , ,"4,678", 
Other securities, , , , , , ,"16,380", 
 , , , , , , ,"29,725", 
 , , , , , , , , 
Materials 2.19%, , , , , , , , 
ArcelorMittal 3.60% 2024, , ,"4,481", , , ,"4,565", 
Other securities, , , , , , ,"14,070", 
 , , , , , , ,"18,635", 
 , , , , , , , , 
Total corporate bonds & notes, , , , , , ,"743,519", 
 , 
6,American Funds Corporate Bond Fund
 
""
 ,, , ,, 
U.S. Treasury bonds & notes 7.40%, , , , , , 
U.S. Treasury 7.24%, , , , , , , , 
U.S. Treasury 1.375% 2022, ,$,"7,600", , ,$,"7,552", 
U.S. Treasury 1.25% 2024, , ,"4,410", , , ,"4,335", 
U.S. Treasury 1.50% 2024, , ,"5,996", , , ,"5,962", 
U.S. Treasury 1.625% 2029, , ,"3,797", , , ,"3,742", 
U.S. Treasury 1.75% 2029, , ,"20,355", , , ,"20,309", 
, , ,"11,402", , , ,"11,519", 
, , ,"8,097", , , ,"8,114", 
 , , , , , , ,"61,533", 
 , , , , , , , , 
U.S. Treasury inflation-protected securities 0.16%, , , , , , , , 
, , ,"1,330", , , ,"1,342", 
 , , , , , , , , 
Total U.S. Treasury bonds & notes, , , , , , ,"62,875", 
 , , , , , , , , 
Other bonds & notes 0.35%, , , , , , , , 
Other securities, , , , , , ,"2,948", 
 , , , , , , , , 
, , , , , , ,"809,342", 
 , , , , , , , , 
Short-term securities 4.31%, , ,Shares, , , , , 
Money market investments 4.31%, , , , , , , , 
, , ,"366,050", , , ,"36,605", 
 , , , , , , , , 
, , , , , , ,"36,605", 
, , , , , , ,"845,947", 
Other assets less liabilities 0.46%, , , , , , ,"3,929", 
 , , , , , , , , 
Net assets 100.00%, , , , , ,$,"849,876", 
American Funds Corporate Bond Fund,7
 
""
Contracts, ,Type, ,, ,Expiration, ,, ,, ,, 
2 Year U.S. Treasury Note Futures, ,Long, ,112, ,April 2020, ,  $,"22,400", ,        ,$,"24,146", ,                ,$,(5,)
5 Year U.S. Treasury Note Futures, ,Long, ,571, ,April 2020, , ,"57,100", , , ,"67,931", , , ,(33,)
10 Year U.S. Treasury Note Futures, ,Short, ,35, ,March 2020, , ,"(3,500",), , ,"(4,528",), , ,14, 
10 Year Ultra U.S. Treasury Note Futures, ,Short, ,118, ,March 2020, , ,"(11,800",), , ,"(16,782",), , ,25, 
20 Year U.S. Treasury Bond Futures, ,Long, ,2, ,March 2020, , ,200, , , ,318, , , ,(1,)
30 Year Ultra U.S. Treasury Bond Futures, ,Long, ,37, ,March 2020, , ,"3,700", , , ,"6,946", , , ,27, 
 , , , , , , , , , , , , , , , ,$,27, 
1,Coupon rate may change periodically.
2,Step bond; coupon rate may change at a later date.
3,"Acquired in a transaction exempt from registration under Rule 144A of the Securities Act of 1933. May be resold in the
    U.S. in transactions exempt from registration, normally to qualified institutional buyers. The total value of all such securities,
    including those in “Other securities,” was $118,180,000, which represented 13.91% of the net assets of the fund."
4,"All or a portion of this security was pledged as collateral. The total value of pledged collateral was $484,000, which
    represented .06% of the net assets of the fund."
5,Index-linked bond whose principal amount moves with a government price index.
6,Rate represents the seven-day yield at 11/30/2019.
7,Notional amount is calculated based on the number of contracts and notional contract size.
8,Value is calculated based on the notional amount and current market price.
8,American Funds Corporate Bond Fund
 
""
,
 , 
Assets:, , , , , , ,, 
"Investment securities in unaffiliated issuers, at value (cost: $816,046)", , , , , ,$,"845,947", 
Cash, , , , , , ,46, 
Receivables for:, , , , , , , , 
Sales of investments, ,$,"8,638", , , , , 
Sales of fund’s shares, , ,"4,593", , , , , 
Dividends and interest, , ,"6,368", , , , , 
Variation margin on futures contracts, , ,43, , , ,"19,642", 
 , , , , , , ,"865,635", 
Liabilities:, , , , , , , , 
Payables for:, , , , , , , , 
Purchases of investments, , ,"13,909", , , , , 
Repurchases of fund’s shares, , ,"1,305", , , , , 
Dividends on fund’s shares, , ,11, , , , , 
Investment advisory services, , ,256, , , , , 
Services provided by related parties, , ,252, , , , , 
Trustees’ deferred compensation, , ,3, , , , , 
Variation margin on futures contracts, , ,16, , , , , 
Other, , ,7, , , ,"15,759", 
"Net assets at November 30, 2019", , , , , ,$,"849,876", 
 , , , , , , , , 
Net assets consist of:, , , , , , , , 
Capital paid in on shares of beneficial interest, , , , , ,$,"807,876", 
Total distributable earnings, , , , , , ,"42,000", 
"Net assets at November 30, 2019", , , , , ,$,"849,876", 
American Funds Corporate Bond Fund,9
 
""
 , ,Net assets, , ,, , ,, 
Class A, ,$,"655,230", , , ,"60,084", , ,$,10.91, 
Class C, , ,"27,189", , , ,"2,493", , , ,10.91, 
Class T, , ,11, , , ,1, , , ,10.91, 
Class F-1, , ,"8,081", , , ,741, , , ,10.91, 
Class F-2, , ,"52,097", , , ,"4,777", , , ,10.91, 
Class F-3, , ,"20,115", , , ,"1,845", , , ,10.91, 
Class 529-A, , ,"42,383", , , ,"3,886", , , ,10.91, 
Class 529-C, , ,"6,575", , , ,603, , , ,10.91, 
Class 529-E, , ,"1,405", , , ,129, , , ,10.91, 
Class 529-T, , ,12, , , ,1, , , ,10.91, 
Class 529-F-1, , ,"4,691", , , ,430, , , ,10.91, 
Class R-1, , ,"1,711", , , ,157, , , ,10.91, 
Class R-2, , ,"5,572", , , ,511, , , ,10.91, 
Class R-2E, , ,801, , , ,74, , , ,10.91, 
Class R-3, , ,"7,576", , , ,695, , , ,10.91, 
Class R-4, , ,"3,503", , , ,321, , , ,10.91, 
Class R-5E, , ,766, , , ,70, , , ,10.91, 
Class R-5, , ,"1,441", , , ,132, , , ,10.91, 
Class R-6, , ,"10,717", , , ,983, , , ,10.91, 
10,American Funds Corporate Bond Fund
 
""
,
 , 
Investment income:, , , , , , , , 
Income:, , , , , , , , 
Interest, ,$,"11,582", , , , , 
Dividends, , ,611, , ,$,"12,193", 
Fees and expenses*:, , , , , , , , 
Investment advisory services, , ,"1,378", , , , , 
Distribution services, , ,"1,129", , , , , 
Transfer agent services, , ,413, , , , , 
Administrative services, , ,106, , , , , 
Reports to shareholders, , ,34, , , , , 
Registration statement and prospectus, , ,212, , , , , 
Trustees’ compensation, , ,1, , , , , 
Auditing and legal, , ,90, , , , , 
Custodian, , ,3, , , , , 
Other, , ,1, , , , , 
Total fees and expenses before reimbursements, , ,"3,367", , , , , 
Less miscellaneous fee reimbursements, , ,78, , , , , 
Total fees and expenses after reimbursements, , , , , , ,"3,289", 
Net investment income, , , , , , ,"8,904", 
 , , , , , , , , 
Net realized gain and unrealized appreciation:, , , , , , , , 
Net realized gain on:, , , , , , , , 
Investments in unaffiliated issuers, , ,"16,375", , , , , 
Futures contracts, , ,"1,058", , , ,"17,433", 
Net unrealized appreciation (depreciation) on:, , , , , , , , 
Investments in unaffiliated issuers, , ,"13,691", , , , , 
Futures contracts, , ,(311,), , ,"13,380", 
Net realized gain and unrealized appreciation, , , , , , ,"30,813", 
Net increase in net assets resulting from operations, , , , , ,$,"39,717", 
 , 
*,"Additional information related to class-specific fees and expenses is included in the notes to financial
    statements."
American Funds Corporate Bond Fund,11
 
""
Statements of changes in net assets, 
 ,(dollars in thousands)
 , 
 , ,, , ,, 
Operations:, , , , , , , , 
Net investment income, ,$,"8,904", , ,$,"14,990", 
Net realized gain (loss), , ,"17,433", , , ,"(1,931",)
Net unrealized appreciation, , ,"13,380", , , ,"26,622", 
Net increase in net assets resulting from operations, , ,"39,717", , , ,"39,681", 
 , , , , , , , , 
Distributions paid or accrued to shareholders, , ,"(8,852",), , ,"(14,837",)
 , , , , , , , , 
Net capital share transactions, , ,"175,791", , , ,"110,113", 
 , , , , , , , , 
Total increase in net assets, , ,"206,656", , , ,"134,957", 
 , , , , , , , , 
Net assets:, , , , , , , , 
Beginning of period, , ,"643,220", , , ,"508,263", 
End of period, ,$,"849,876", , ,$,"643,220", 
 , 
*,Unaudited.
12,American Funds Corporate Bond Fund
 
""
Notes to financial statements,unaudited
Share class, ,, ,, ,Conversion feature, 
Classes A and 529-A, ,Up to 3.75%, ,None (except 1% for certain redemptions within 18 months of purchase without an initial sales charge), ,None, 
Class C, ,None, ,1% for redemptions within one year of purchase, ,Class C converts to Class F-1 after 10 years, 
Class 529-C, ,None, ,1% for redemptions within one year of purchase, ,Class 529-C converts to Class 529-A after 10 years, 
Class 529-E, ,None, ,None, ,None, 
Classes T and 529-T*, ,Up to 2.50%, ,None, ,None, 
"Classes F-1, F-2, F-3 and 529-F-1", ,None, ,None, ,None, 
"Classes R-1, R-2, R-2E, R-3, R-4, R-5E, R-5 and R-6", ,None, ,None, ,None, 
*,Class T and 529-T shares are not available for purchase.
American Funds Corporate Bond Fund,13
 
""
14,American Funds Corporate Bond Fund
 
""
Fixed-income class, ,Examples of standard inputs
All, ,"Benchmark yields, transactions, bids, offers, quotations from dealers and trading systems, new issues, spreads and other relationships observed in the markets among comparable securities; and proprietary pricing models such as yield measures calculated using factors such as cash flows, financial or collateral performance and other reference data (collectively referred to as “standard inputs”)"
Corporate bonds & notes; convertible securities, ,Standard inputs and underlying equity of the issuer
Bonds & notes of governments & government agencies, ,Standard inputs and interest rate volatilities
Mortgage-backed; asset-backed obligations, ,"Standard inputs and cash flows, prepayment information, default rates, delinquency and loss assumptions, collateral characteristics, credit enhancements and specific deal information"
Municipal securities, ,"Standard inputs and, for certain distressed securities, cash flows or liquidation values using a net present value calculation based on inputs that include, but are not limited to, financial statements and debt contracts"
American Funds Corporate Bond Fund,15
 
""
16,American Funds Corporate Bond Fund
 
""
 , ,Investment securities, 
 , ,Level 1, , ,Level 2, , ,Level 3, , ,Total, 
Assets:, , , , , , , , , , , , , , , , 
"Bonds, notes & other debt instruments:", , , , , , , , , , , , , , , , 
Corporate bonds & notes, ,$,—, , ,$,"743,519", , ,$,—, , ,$,"743,519", 
U.S. Treasury bonds & notes, , ,—, , , ,"62,875", , , ,—, , , ,"62,875", 
Other, , ,—, , , ,"2,948", , , ,—, , , ,"2,948", 
Short-term securities, , ,"36,605", , , ,—, , , ,—, , , ,"36,605", 
Total, ,$,"36,605", , ,$,"809,342", , ,$,—, , ,$,"845,947", 
 , ,Other investments*, 
 , ,Level 1, , ,Level 2, , ,Level 3, , ,Total, 
Assets:, , , , , , , , , , , , , , , , 
Unrealized appreciation on futures contracts, ,$,66, , ,$,—, , ,$,—, , ,$,66, 
Liabilities:, , , , , , , , , , , , , , , , 
Unrealized depreciation on futures contracts, , ,(39,), , ,—, , , ,—, , , ,(39,)
Total, ,$,27, , ,$,—, , ,$,—, , ,$,27, 
*,Futures contracts are not included in the investment portfolio.
American Funds Corporate Bond Fund,17
 
""
18,American Funds Corporate Bond Fund
 
""
American Funds Corporate Bond Fund,19
 
""
20,American Funds Corporate Bond Fund
 
""
 , , , ,Assets, , ,Liabilities, 
Contracts, ,Risk type, ,, ,Value, , ,, ,Value, 
Futures, ,Interest, ,Unrealized appreciation*, ,$,66, , ,Unrealized depreciation*, ,$,39, 
 , , , , , , , , , , , , , , 
 , , , ,Net realized gain, , ,Net unrealized depreciation, 
Contracts, ,Risk type, ,, ,Value, , ,, ,Value, 
Futures, ,Interest, ,Net realized gain on futures contracts, ,$,"1,058", , ,Net unrealized depreciation on futures contracts, ,$,(311,)
*,Includes cumulative appreciation/depreciation on futures contracts as reported in the applicable table following the fund’s investment portfolio. Only current day’s variation margin is reported within the statement of assets and liabilities.
American Funds Corporate Bond Fund,21
 
""
Undistributed ordinary income, ,$,299, 
Capital loss carryforward*, , ,"(4,609",)
*,The capital loss carryforward will be used to offset any capital gains realized by the fund in the current year or in subsequent years. The fund will not make distributions from capital gains while a capital loss carryforward remains.
Gross unrealized appreciation on investments, ,$,"30,393", 
Gross unrealized depreciation on investments, , ,(750,)
Net unrealized appreciation on investments, , ,"29,643", 
Cost of investments, , ,"816,331", 
22,American Funds Corporate Bond Fund
 
""
Share class, ,, , ,, 
Class A, ,$,"6,844", , ,$,"11,867", 
Class C, , ,199, , , ,346, 
Class T, , ,—,*, , ,—,*
Class F-1, , ,86, , , ,162, 
Class F-2, , ,614, , , ,905, 
Class F-3, , ,214, , , ,287, 
Class 529-A, , ,431, , , ,695, 
Class 529-C, , ,51, , , ,95, 
Class 529-E, , ,13, , , ,24, 
Class 529-T, , ,—,*, , ,—,*
Class 529-F-1, , ,56, , , ,94, 
Class R-1, , ,11, , , ,9, 
Class R-2, , ,43, , , ,78, 
Class R-2E, , ,6, , , ,9, 
Class R-3, , ,77, , , ,129, 
Class R-4, , ,40, , , ,55, 
Class R-5E, , ,9, , , ,11, 
Class R-5, , ,15, , , ,27, 
Class R-6, , ,143, , , ,44, 
Total, ,$,"8,852", , ,$,"14,837", 
*,Amount less than one thousand.
American Funds Corporate Bond Fund,23
 
""
 ,Share class, ,Currently approved limits, ,Plan limits
 ,Class A, ,  ,0.30,%     , ,   ,0.30,%   
 ,Class 529-A, , ,0.30, , , ,0.50, 
 ,"Classes C, 529-C and R-1", , ,1.00, , , ,1.00, 
 ,Class R-2, , ,0.75, , , ,1.00, 
 ,Class R-2E, , ,0.60, , , ,0.85, 
 ,Classes 529-E and R-3, , ,0.50, , , ,0.75, 
 ,"Classes T, F-1, 529-T, 529-F-1 and R-4", , ,0.25, , , ,0.50, 
24,American Funds Corporate Bond Fund
 
""
American Funds Corporate Bond Fund,25
 
""
 ,Share class, ,, , ,, ,, ,, 
 ,Class A, , ,$867, , , ,$326, , , ,$  78, , ,Not applicable, 
 ,Class C, , ,119, , , ,13, , , ,4, , ,Not applicable, 
 ,Class T, , ,—, , , ,—,*, , ,—,*, ,Not applicable, 
 ,Class F-1, , ,9, , , ,5, , , ,1, , ,Not applicable, 
 ,Class F-2, , ,Not applicable, , , ,25, , , ,8, , ,Not applicable, 
 ,Class F-3, , ,Not applicable, , , ,1, , , ,2, , ,Not applicable, 
 ,Class 529-A, , ,50, , , ,19, , , ,6, , ,$12, 
 ,Class 529-C, , ,32, , , ,3, , , ,1, , ,2, 
 ,Class 529-E, , ,3, , , ,—,*, , ,—,*, ,—,*
 ,Class 529-T, , ,—, , , ,—,*, , ,—,*, ,—,*
 ,Class 529-F-1, , ,—, , , ,2, , , ,1, , ,2, 
 ,Class R-1, , ,6, , , ,—,*, , ,—,*, ,Not applicable, 
 ,Class R-2, , ,19, , , ,9, , , ,1, , ,Not applicable, 
 ,Class R-2E, , ,2, , , ,1, , , ,—,*, ,Not applicable, 
 ,Class R-3, , ,18, , , ,6, , , ,1, , ,Not applicable, 
 ,Class R-4, , ,4, , , ,2, , , ,1, , ,Not applicable, 
 ,Class R-5E, , ,Not applicable, , , ,1, , , ,—,*, ,Not applicable, 
 ,Class R-5, , ,Not applicable, , , ,—,*, , ,—,*, ,Not applicable, 
 ,Class R-6, , ,Not applicable, , , ,—,*, , ,2, , ,Not applicable, 
 ,Total class-specific expenses, , ,"$1,129", , , ,$413, , , ,$106, , ,$16, 
 ,*,Amount less than one thousand.
26,American Funds Corporate Bond Fund
 
""
 , ,Sales*, , ,, , ,Repurchases*, , ,Net increase, 
Share class, ,Amount, , ,Shares, , ,Amount, , ,Shares, , ,Amount, , ,Shares, , ,Amount, , ,Shares, 
 , , , , , , , , , , , , , , , , , , , , , , , , 
"Six months ended November 30, 2019", , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Class A, ,$,"165,164", , , ,"15,297", , ,$,"6,793", , , ,627, , ,$,"(41,863",), , ,"(3,879",), ,$,"130,094", , , ,"12,045", 
Class C, , ,"8,502", , , ,788, , , ,198, , , ,18, , , ,"(2,661",), , ,(247,), , ,"6,039", , , ,559, 
Class T, , ,—, , , ,—, , , ,—, , , ,—, , , ,—, , , ,—, , , ,—, , , ,—, 
Class F-1, , ,"2,640", , , ,245, , , ,86, , , ,8, , , ,"(1,064",), , ,(98,), , ,"1,662", , , ,155, 
Class F-2, , ,"25,458", , , ,"2,360", , , ,611, , , ,56, , , ,"(14,214",), , ,"(1,315",), , ,"11,855", , , ,"1,101", 
Class F-3, , ,"9,506", , , ,882, , , ,214, , , ,20, , , ,"(1,463",), , ,(135,), , ,"8,257", , , ,767, 
Class 529-A, , ,"12,789", , , ,"1,186", , , ,430, , , ,39, , , ,"(3,309",), , ,(307,), , ,"9,910", , , ,918, 
Class 529-C, , ,"1,398", , , ,129, , , ,51, , , ,5, , , ,"(1,131",), , ,(104,), , ,318, , , ,30, 
Class 529-E, , ,436, , , ,40, , , ,13, , , ,1, , , ,(155,), , ,(14,), , ,294, , , ,27, 
Class 529-T, , ,—, , , ,—, , , ,—,, , ,—,, , ,—, , , ,—, , , ,—,, , ,—,
Class 529-F-1, , ,987, , , ,92, , , ,56, , , ,5, , , ,(439,), , ,(41,), , ,604, , , ,56, 
Class R-1, , ,"1,107", , , ,103, , , ,10, , , ,1, , , ,(32,), , ,(3,), , ,"1,085", , , ,101, 
Class R-2, , ,"1,132", , , ,105, , , ,43, , , ,4, , , ,(456,), , ,(43,), , ,719, , , ,66, 
Class R-2E, , ,338, , , ,31, , , ,6, , , ,1, , , ,(72,), , ,(6,), , ,272, , , ,26, 
Class R-3, , ,"1,412", , , ,131, , , ,76, , , ,7, , , ,(902,), , ,(83,), , ,586, , , ,55, 
Class R-4, , ,434, , , ,40, , , ,40, , , ,4, , , ,(158,), , ,(15,), , ,316, , , ,29, 
Class R-5E, , ,172, , , ,16, , , ,8, , , ,1, , , ,(19,), , ,(2,), , ,161, , , ,15, 
Class R-5, , ,446, , , ,41, , , ,14, , , ,1, , , ,(97,), , ,(9,), , ,363, , , ,33, 
Class R-6, , ,"5,171", , , ,490, , , ,143, , , ,13, , , ,"(2,058",), , ,(192,), , ,"3,256", , , ,311, 
Total net increase (decrease), ,$,"237,092", , , ,"21,976", , ,$,"8,792", , , ,811, , ,$,"(70,093",), , ,"(6,493",), ,$,"175,791", , , ,"16,294", 
American Funds Corporate Bond Fund,27
 
""
 , ,Sales*, , ,, , ,Repurchases*, , ,, 
Share class, ,Amount, , ,Shares, , ,Amount, , ,Shares, , ,Amount, , ,Shares, , ,Amount, , ,Shares, 
 , , , , , , , , , , , , , , , , , , , , , , , , 
"Year ended May 31, 2019", , , , , , , , , , , , , , , , , , , , , , , , , 
 , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Class A, ,$,"163,813", , , ,"16,284", , ,$,"11,712", , , ,"1,165", , ,$,"(100,766",), , ,"(10,091",), ,$,"74,759", , , ,"7,358", 
Class C, , ,"9,685", , , ,961, , , ,340, , , ,34, , , ,"(7,272",), , ,(727,), , ,"2,753", , , ,268, 
Class T, , ,—, , , ,—, , , ,—, , , ,—, , , ,—, , , ,—, , , ,—, , , ,—, 
Class F-1, , ,"2,847", , , ,282, , , ,161, , , ,16, , , ,"(6,611",), , ,(663,), , ,"(3,603",), , ,(365,)
Class F-2, , ,"25,663", , , ,"2,555", , , ,901, , , ,89, , , ,"(15,685",), , ,"(1,573",), , ,"10,879", , , ,"1,071", 
Class F-3, , ,"5,110", , , ,508, , , ,283, , , ,28, , , ,"(2,432",), , ,(243,), , ,"2,961", , , ,293, 
Class 529-A, , ,"12,434", , , ,"1,234", , , ,690, , , ,69, , , ,"(5,978",), , ,(600,), , ,"7,146", , , ,703, 
